
app.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401c8b:	81 e2 c0 00 00 00    	and    $0xc0,%edx
  401c91:	85 f6                	test   %esi,%esi
  401c93:	79 4b                	jns    401ce0 <_pei386_runtime_relocator+0x2c0>
  401c95:	49 bb 00 00 00 00 ff 	movabs $0xffffffff00000000,%r11
  401c9c:	ff ff ff 
  401c9f:	4c 09 de             	or     %r11,%rsi
  401ca2:	48 29 c6             	sub    %rax,%rsi
  401ca5:	4c 01 ce             	add    %r9,%rsi
  401ca8:	85 d2                	test   %edx,%edx
  401caa:	75 1c                	jne    401cc8 <_pei386_runtime_relocator+0x2a8>
  401cac:	4c 39 fe             	cmp    %r15,%rsi
  401caf:	0f 8f af 00 00 00    	jg     401d64 <_pei386_runtime_relocator+0x344>
  401cb5:	48 b8 ff ff ff 7f ff 	movabs $0xffffffff7fffffff,%rax
  401cbc:	ff ff ff 
  401cbf:	48 39 c6             	cmp    %rax,%rsi
  401cc2:	0f 8e 9c 00 00 00    	jle    401d64 <_pei386_runtime_relocator+0x344>
  401cc8:	4c 89 f1             	mov    %r14,%rcx
  401ccb:	e8 e0 fb ff ff       	callq  4018b0 <mark_section_writable>
  401cd0:	41 89 36             	mov    %esi,(%r14)
  401cd3:	e9 74 fe ff ff       	jmpq   401b4c <_pei386_runtime_relocator+0x12c>
  401cd8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  401cdf:	00 
  401ce0:	48 29 c6             	sub    %rax,%rsi
  401ce3:	4c 01 ce             	add    %r9,%rsi
  401ce6:	85 d2                	test   %edx,%edx
  401ce8:	74 c2                	je     401cac <_pei386_runtime_relocator+0x28c>
  401cea:	eb dc                	jmp    401cc8 <_pei386_runtime_relocator+0x2a8>
  401cec:	0f 1f 40 00          	nopl   0x0(%rax)
  401cf0:	48 29 c6             	sub    %rax,%rsi
  401cf3:	4c 01 ce             	add    %r9,%rsi
  401cf6:	85 d2                	test   %edx,%edx
  401cf8:	0f 84 5e ff ff ff    	je     401c5c <_pei386_runtime_relocator+0x23c>
  401cfe:	e9 70 ff ff ff       	jmpq   401c73 <_pei386_runtime_relocator+0x253>
  401d03:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401d08:	48 29 c6             	sub    %rax,%rsi
  401d0b:	4c 01 ce             	add    %r9,%rsi
  401d0e:	85 d2                	test   %edx,%edx
  401d10:	0f 84 10 fe ff ff    	je     401b26 <_pei386_runtime_relocator+0x106>
  401d16:	e9 25 fe ff ff       	jmpq   401b40 <_pei386_runtime_relocator+0x120>
  401d1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401d20:	4c 39 eb             	cmp    %r13,%rbx
  401d23:	0f 83 16 fd ff ff    	jae    401a3f <_pei386_runtime_relocator+0x1f>
  401d29:	4c 8b 35 60 36 00 00 	mov    0x3660(%rip),%r14        # 405390 <.refptr.__image_base__>
  401d30:	8b 73 04             	mov    0x4(%rbx),%esi
  401d33:	48 83 c3 08          	add    $0x8,%rbx
  401d37:	44 8b 63 f8          	mov    -0x8(%rbx),%r12d
  401d3b:	4c 01 f6             	add    %r14,%rsi
  401d3e:	44 03 26             	add    (%rsi),%r12d
  401d41:	48 89 f1             	mov    %rsi,%rcx
  401d44:	e8 67 fb ff ff       	callq  4018b0 <mark_section_writable>
  401d49:	4c 39 eb             	cmp    %r13,%rbx
  401d4c:	44 89 26             	mov    %r12d,(%rsi)
  401d4f:	72 df                	jb     401d30 <_pei386_runtime_relocator+0x310>
  401d51:	e9 62 fe ff ff       	jmpq   401bb8 <_pei386_runtime_relocator+0x198>
  401d56:	89 ca                	mov    %ecx,%edx
  401d58:	48 8d 0d 19 35 00 00 	lea    0x3519(%rip),%rcx        # 405278 <.rdata+0xd8>
  401d5f:	e8 dc fa ff ff       	callq  401840 <__report_error>
  401d64:	89 ca                	mov    %ecx,%edx
  401d66:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  401d6b:	4d 89 f0             	mov    %r14,%r8
  401d6e:	48 8d 0d 33 35 00 00 	lea    0x3533(%rip),%rcx        # 4052a8 <.rdata+0x108>
  401d75:	e8 c6 fa ff ff       	callq  401840 <__report_error>
  401d7a:	48 8d 0d bf 34 00 00 	lea    0x34bf(%rip),%rcx        # 405240 <.rdata+0xa0>
  401d81:	e8 ba fa ff ff       	callq  401840 <__report_error>
  401d86:	90                   	nop
  401d87:	90                   	nop
  401d88:	90                   	nop
  401d89:	90                   	nop
  401d8a:	90                   	nop
  401d8b:	90                   	nop
  401d8c:	90                   	nop
  401d8d:	90                   	nop
  401d8e:	90                   	nop
  401d8f:	90                   	nop

0000000000401d90 <__mingw_raise_matherr>:
  401d90:	48 83 ec 58          	sub    $0x58,%rsp
  401d94:	48 8b 05 25 63 00 00 	mov    0x6325(%rip),%rax        # 4080c0 <stUserMathErr>
  401d9b:	48 85 c0             	test   %rax,%rax
  401d9e:	66 0f 14 d3          	unpcklpd %xmm3,%xmm2
  401da2:	74 25                	je     401dc9 <__mingw_raise_matherr+0x39>
  401da4:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  401dab:	00 00 
  401dad:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  401db1:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  401db6:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  401dbb:	0f 29 54 24 30       	movaps %xmm2,0x30(%rsp)
  401dc0:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  401dc6:	ff d0                	callq  *%rax
  401dc8:	90                   	nop
  401dc9:	48 83 c4 58          	add    $0x58,%rsp
  401dcd:	c3                   	retq   
  401dce:	66 90                	xchg   %ax,%ax

0000000000401dd0 <__mingw_setusermatherr>:
  401dd0:	48 89 0d e9 62 00 00 	mov    %rcx,0x62e9(%rip)        # 4080c0 <stUserMathErr>
  401dd7:	e9 14 09 00 00       	jmpq   4026f0 <__setusermatherr>
  401ddc:	90                   	nop
  401ddd:	90                   	nop
  401dde:	90                   	nop
  401ddf:	90                   	nop

0000000000401de0 <_gnu_exception_handler>:
  401de0:	53                   	push   %rbx
  401de1:	48 83 ec 20          	sub    $0x20,%rsp
  401de5:	48 8b 11             	mov    (%rcx),%rdx
  401de8:	8b 02                	mov    (%rdx),%eax
  401dea:	48 89 cb             	mov    %rcx,%rbx
  401ded:	89 c1                	mov    %eax,%ecx
  401def:	81 e1 ff ff ff 20    	and    $0x20ffffff,%ecx
  401df5:	81 f9 43 43 47 20    	cmp    $0x20474343,%ecx
  401dfb:	0f 84 8f 00 00 00    	je     401e90 <_gnu_exception_handler+0xb0>
  401e01:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  401e06:	77 47                	ja     401e4f <_gnu_exception_handler+0x6f>
  401e08:	3d 8b 00 00 c0       	cmp    $0xc000008b,%eax
  401e0d:	76 61                	jbe    401e70 <_gnu_exception_handler+0x90>
  401e0f:	05 73 ff ff 3f       	add    $0x3fffff73,%eax
  401e14:	83 f8 09             	cmp    $0x9,%eax
  401e17:	77 6b                	ja     401e84 <_gnu_exception_handler+0xa4>
  401e19:	48 8d 15 e0 34 00 00 	lea    0x34e0(%rip),%rdx        # 405300 <.rdata>
  401e20:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  401e24:	48 01 d0             	add    %rdx,%rax
  401e27:	ff e0                	jmpq   *%rax
  401e29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401e30:	31 d2                	xor    %edx,%edx
  401e32:	b9 08 00 00 00       	mov    $0x8,%ecx
  401e37:	e8 24 09 00 00       	callq  402760 <signal>
  401e3c:	48 83 f8 01          	cmp    $0x1,%rax
  401e40:	0f 84 3e 01 00 00    	je     401f84 <_gnu_exception_handler+0x1a4>
  401e46:	48 85 c0             	test   %rax,%rax
  401e49:	0f 85 01 01 00 00    	jne    401f50 <_gnu_exception_handler+0x170>
  401e4f:	48 8b 05 8a 62 00 00 	mov    0x628a(%rip),%rax        # 4080e0 <__mingw_oldexcpt_handler>
  401e56:	48 85 c0             	test   %rax,%rax
  401e59:	74 45                	je     401ea0 <_gnu_exception_handler+0xc0>
  401e5b:	48 89 d9             	mov    %rbx,%rcx
  401e5e:	48 83 c4 20          	add    $0x20,%rsp
  401e62:	5b                   	pop    %rbx
  401e63:	48 ff e0             	rex.W jmpq *%rax
  401e66:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401e6d:	00 00 00 
  401e70:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  401e75:	0f 84 a5 00 00 00    	je     401f20 <_gnu_exception_handler+0x140>
  401e7b:	77 33                	ja     401eb0 <_gnu_exception_handler+0xd0>
  401e7d:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  401e82:	75 cb                	jne    401e4f <_gnu_exception_handler+0x6f>
  401e84:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401e89:	48 83 c4 20          	add    $0x20,%rsp
  401e8d:	5b                   	pop    %rbx
  401e8e:	c3                   	retq   
  401e8f:	90                   	nop
  401e90:	f6 42 04 01          	testb  $0x1,0x4(%rdx)
  401e94:	0f 85 67 ff ff ff    	jne    401e01 <_gnu_exception_handler+0x21>
  401e9a:	eb e8                	jmp    401e84 <_gnu_exception_handler+0xa4>
  401e9c:	0f 1f 40 00          	nopl   0x0(%rax)
  401ea0:	31 c0                	xor    %eax,%eax
  401ea2:	48 83 c4 20          	add    $0x20,%rsp
  401ea6:	5b                   	pop    %rbx
  401ea7:	c3                   	retq   
  401ea8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  401eaf:	00 
  401eb0:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  401eb5:	74 cd                	je     401e84 <_gnu_exception_handler+0xa4>
  401eb7:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  401ebc:	75 91                	jne    401e4f <_gnu_exception_handler+0x6f>
  401ebe:	31 d2                	xor    %edx,%edx
  401ec0:	b9 04 00 00 00       	mov    $0x4,%ecx
  401ec5:	e8 96 08 00 00       	callq  402760 <signal>
  401eca:	48 83 f8 01          	cmp    $0x1,%rax
  401ece:	0f 84 9c 00 00 00    	je     401f70 <_gnu_exception_handler+0x190>
  401ed4:	48 85 c0             	test   %rax,%rax
  401ed7:	0f 84 72 ff ff ff    	je     401e4f <_gnu_exception_handler+0x6f>
  401edd:	b9 04 00 00 00       	mov    $0x4,%ecx
  401ee2:	ff d0                	callq  *%rax
  401ee4:	eb 9e                	jmp    401e84 <_gnu_exception_handler+0xa4>
  401ee6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401eed:	00 00 00 
  401ef0:	31 d2                	xor    %edx,%edx
  401ef2:	b9 08 00 00 00       	mov    $0x8,%ecx
  401ef7:	e8 64 08 00 00       	callq  402760 <signal>
  401efc:	48 83 f8 01          	cmp    $0x1,%rax
  401f00:	0f 85 40 ff ff ff    	jne    401e46 <_gnu_exception_handler+0x66>
  401f06:	ba 01 00 00 00       	mov    $0x1,%edx
  401f0b:	b9 08 00 00 00       	mov    $0x8,%ecx
  401f10:	e8 4b 08 00 00       	callq  402760 <signal>
  401f15:	e9 6a ff ff ff       	jmpq   401e84 <_gnu_exception_handler+0xa4>
  401f1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401f20:	31 d2                	xor    %edx,%edx
  401f22:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401f27:	e8 34 08 00 00       	callq  402760 <signal>
  401f2c:	48 83 f8 01          	cmp    $0x1,%rax
  401f30:	74 2a                	je     401f5c <_gnu_exception_handler+0x17c>
  401f32:	48 85 c0             	test   %rax,%rax
  401f35:	0f 84 14 ff ff ff    	je     401e4f <_gnu_exception_handler+0x6f>
  401f3b:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401f40:	ff d0                	callq  *%rax
  401f42:	e9 3d ff ff ff       	jmpq   401e84 <_gnu_exception_handler+0xa4>
  401f47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401f4e:	00 00 
  401f50:	b9 08 00 00 00       	mov    $0x8,%ecx
  401f55:	ff d0                	callq  *%rax
  401f57:	e9 28 ff ff ff       	jmpq   401e84 <_gnu_exception_handler+0xa4>
  401f5c:	ba 01 00 00 00       	mov    $0x1,%edx
  401f61:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401f66:	e8 f5 07 00 00       	callq  402760 <signal>
  401f6b:	e9 14 ff ff ff       	jmpq   401e84 <_gnu_exception_handler+0xa4>
  401f70:	ba 01 00 00 00       	mov    $0x1,%edx
  401f75:	b9 04 00 00 00       	mov    $0x4,%ecx
  401f7a:	e8 e1 07 00 00       	callq  402760 <signal>
  401f7f:	e9 00 ff ff ff       	jmpq   401e84 <_gnu_exception_handler+0xa4>
  401f84:	ba 01 00 00 00       	mov    $0x1,%edx
  401f89:	b9 08 00 00 00       	mov    $0x8,%ecx
  401f8e:	e8 cd 07 00 00       	callq  402760 <signal>
  401f93:	e8 98 f8 ff ff       	callq  401830 <_fpreset>
  401f98:	e9 e7 fe ff ff       	jmpq   401e84 <_gnu_exception_handler+0xa4>
  401f9d:	90                   	nop
  401f9e:	90                   	nop
  401f9f:	90                   	nop

0000000000401fa0 <__mingwthr_run_key_dtors.part.0>:
  401fa0:	41 54                	push   %r12
  401fa2:	55                   	push   %rbp
  401fa3:	57                   	push   %rdi
  401fa4:	56                   	push   %rsi
  401fa5:	53                   	push   %rbx
  401fa6:	48 83 ec 20          	sub    $0x20,%rsp
  401faa:	4c 8d 25 6f 61 00 00 	lea    0x616f(%rip),%r12        # 408120 <__mingwthr_cs>
  401fb1:	4c 89 e1             	mov    %r12,%rcx
  401fb4:	ff 15 c2 71 00 00    	callq  *0x71c2(%rip)        # 40917c <__imp_EnterCriticalSection>
  401fba:	48 8b 1d 3f 61 00 00 	mov    0x613f(%rip),%rbx        # 408100 <key_dtor_list>
  401fc1:	48 85 db             	test   %rbx,%rbx
  401fc4:	74 36                	je     401ffc <__mingwthr_run_key_dtors.part.0+0x5c>
  401fc6:	48 8b 2d e7 71 00 00 	mov    0x71e7(%rip),%rbp        # 4091b4 <__imp_TlsGetValue>
  401fcd:	48 8b 3d b0 71 00 00 	mov    0x71b0(%rip),%rdi        # 409184 <__imp_GetLastError>
  401fd4:	0f 1f 40 00          	nopl   0x0(%rax)
  401fd8:	8b 0b                	mov    (%rbx),%ecx
  401fda:	ff d5                	callq  *%rbp
  401fdc:	48 89 c6             	mov    %rax,%rsi
  401fdf:	ff d7                	callq  *%rdi
  401fe1:	48 85 f6             	test   %rsi,%rsi
  401fe4:	74 0d                	je     401ff3 <__mingwthr_run_key_dtors.part.0+0x53>
  401fe6:	85 c0                	test   %eax,%eax
  401fe8:	75 09                	jne    401ff3 <__mingwthr_run_key_dtors.part.0+0x53>
  401fea:	48 8b 43 08          	mov    0x8(%rbx),%rax
  401fee:	48 89 f1             	mov    %rsi,%rcx
  401ff1:	ff d0                	callq  *%rax
  401ff3:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  401ff7:	48 85 db             	test   %rbx,%rbx
  401ffa:	75 dc                	jne    401fd8 <__mingwthr_run_key_dtors.part.0+0x38>
  401ffc:	4c 89 e1             	mov    %r12,%rcx
  401fff:	48 83 c4 20          	add    $0x20,%rsp
  402003:	5b                   	pop    %rbx
  402004:	5e                   	pop    %rsi
  402005:	5f                   	pop    %rdi
  402006:	5d                   	pop    %rbp
  402007:	41 5c                	pop    %r12
  402009:	48 ff 25 8c 71 00 00 	rex.W jmpq *0x718c(%rip)        # 40919c <__imp_LeaveCriticalSection>

0000000000402010 <___w64_mingwthr_add_key_dtor>:
  402010:	57                   	push   %rdi
  402011:	56                   	push   %rsi
  402012:	53                   	push   %rbx
  402013:	48 83 ec 20          	sub    $0x20,%rsp
  402017:	8b 05 eb 60 00 00    	mov    0x60eb(%rip),%eax        # 408108 <__mingwthr_cs_init>
  40201d:	85 c0                	test   %eax,%eax
  40201f:	89 cf                	mov    %ecx,%edi
  402021:	48 89 d6             	mov    %rdx,%rsi
  402024:	75 0a                	jne    402030 <___w64_mingwthr_add_key_dtor+0x20>
  402026:	31 c0                	xor    %eax,%eax
  402028:	48 83 c4 20          	add    $0x20,%rsp
  40202c:	5b                   	pop    %rbx
  40202d:	5e                   	pop    %rsi
  40202e:	5f                   	pop    %rdi
  40202f:	c3                   	retq   
  402030:	ba 18 00 00 00       	mov    $0x18,%edx
  402035:	b9 01 00 00 00       	mov    $0x1,%ecx
  40203a:	e8 e1 06 00 00       	callq  402720 <calloc>
  40203f:	48 85 c0             	test   %rax,%rax
  402042:	48 89 c3             	mov    %rax,%rbx
  402045:	74 33                	je     40207a <___w64_mingwthr_add_key_dtor+0x6a>
  402047:	48 89 70 08          	mov    %rsi,0x8(%rax)
  40204b:	48 8d 35 ce 60 00 00 	lea    0x60ce(%rip),%rsi        # 408120 <__mingwthr_cs>
  402052:	89 38                	mov    %edi,(%rax)
  402054:	48 89 f1             	mov    %rsi,%rcx
  402057:	ff 15 1f 71 00 00    	callq  *0x711f(%rip)        # 40917c <__imp_EnterCriticalSection>
  40205d:	48 8b 05 9c 60 00 00 	mov    0x609c(%rip),%rax        # 408100 <key_dtor_list>
  402064:	48 89 f1             	mov    %rsi,%rcx
  402067:	48 89 1d 92 60 00 00 	mov    %rbx,0x6092(%rip)        # 408100 <key_dtor_list>
  40206e:	48 89 43 10          	mov    %rax,0x10(%rbx)
  402072:	ff 15 24 71 00 00    	callq  *0x7124(%rip)        # 40919c <__imp_LeaveCriticalSection>
  402078:	eb ac                	jmp    402026 <___w64_mingwthr_add_key_dtor+0x16>
  40207a:	83 c8 ff             	or     $0xffffffff,%eax
  40207d:	eb a9                	jmp    402028 <___w64_mingwthr_add_key_dtor+0x18>
  40207f:	90                   	nop

0000000000402080 <___w64_mingwthr_remove_key_dtor>:
  402080:	56                   	push   %rsi
  402081:	53                   	push   %rbx
  402082:	48 83 ec 28          	sub    $0x28,%rsp
  402086:	8b 05 7c 60 00 00    	mov    0x607c(%rip),%eax        # 408108 <__mingwthr_cs_init>
  40208c:	85 c0                	test   %eax,%eax
  40208e:	89 cb                	mov    %ecx,%ebx
  402090:	75 0e                	jne    4020a0 <___w64_mingwthr_remove_key_dtor+0x20>
  402092:	31 c0                	xor    %eax,%eax
  402094:	48 83 c4 28          	add    $0x28,%rsp
  402098:	5b                   	pop    %rbx
  402099:	5e                   	pop    %rsi
  40209a:	c3                   	retq   
  40209b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4020a0:	48 8d 35 79 60 00 00 	lea    0x6079(%rip),%rsi        # 408120 <__mingwthr_cs>
  4020a7:	48 89 f1             	mov    %rsi,%rcx
  4020aa:	ff 15 cc 70 00 00    	callq  *0x70cc(%rip)        # 40917c <__imp_EnterCriticalSection>
  4020b0:	48 8b 0d 49 60 00 00 	mov    0x6049(%rip),%rcx        # 408100 <key_dtor_list>
  4020b7:	48 85 c9             	test   %rcx,%rcx
  4020ba:	74 27                	je     4020e3 <___w64_mingwthr_remove_key_dtor+0x63>
  4020bc:	31 d2                	xor    %edx,%edx
  4020be:	eb 0b                	jmp    4020cb <___w64_mingwthr_remove_key_dtor+0x4b>
  4020c0:	48 85 c0             	test   %rax,%rax
  4020c3:	48 89 ca             	mov    %rcx,%rdx
  4020c6:	74 1b                	je     4020e3 <___w64_mingwthr_remove_key_dtor+0x63>
  4020c8:	48 89 c1             	mov    %rax,%rcx
  4020cb:	8b 01                	mov    (%rcx),%eax
  4020cd:	39 d8                	cmp    %ebx,%eax
  4020cf:	48 8b 41 10          	mov    0x10(%rcx),%rax
  4020d3:	75 eb                	jne    4020c0 <___w64_mingwthr_remove_key_dtor+0x40>
  4020d5:	48 85 d2             	test   %rdx,%rdx
  4020d8:	74 1e                	je     4020f8 <___w64_mingwthr_remove_key_dtor+0x78>
  4020da:	48 89 42 10          	mov    %rax,0x10(%rdx)
  4020de:	e8 55 06 00 00       	callq  402738 <free>
  4020e3:	48 89 f1             	mov    %rsi,%rcx
  4020e6:	ff 15 b0 70 00 00    	callq  *0x70b0(%rip)        # 40919c <__imp_LeaveCriticalSection>
  4020ec:	31 c0                	xor    %eax,%eax
  4020ee:	48 83 c4 28          	add    $0x28,%rsp
  4020f2:	5b                   	pop    %rbx
  4020f3:	5e                   	pop    %rsi
  4020f4:	c3                   	retq   
  4020f5:	0f 1f 00             	nopl   (%rax)
  4020f8:	48 89 05 01 60 00 00 	mov    %rax,0x6001(%rip)        # 408100 <key_dtor_list>
  4020ff:	eb dd                	jmp    4020de <___w64_mingwthr_remove_key_dtor+0x5e>
  402101:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402108:	00 00 00 00 
  40210c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402110 <__mingw_TLScallback>:
  402110:	53                   	push   %rbx
  402111:	48 83 ec 20          	sub    $0x20,%rsp
  402115:	83 fa 02             	cmp    $0x2,%edx
  402118:	0f 84 b2 00 00 00    	je     4021d0 <__mingw_TLScallback+0xc0>
  40211e:	77 30                	ja     402150 <__mingw_TLScallback+0x40>
  402120:	85 d2                	test   %edx,%edx
  402122:	74 4c                	je     402170 <__mingw_TLScallback+0x60>
  402124:	8b 05 de 5f 00 00    	mov    0x5fde(%rip),%eax        # 408108 <__mingwthr_cs_init>
  40212a:	85 c0                	test   %eax,%eax
  40212c:	0f 84 be 00 00 00    	je     4021f0 <__mingw_TLScallback+0xe0>
  402132:	c7 05 cc 5f 00 00 01 	movl   $0x1,0x5fcc(%rip)        # 408108 <__mingwthr_cs_init>
  402139:	00 00 00 
  40213c:	b8 01 00 00 00       	mov    $0x1,%eax
  402141:	48 83 c4 20          	add    $0x20,%rsp
  402145:	5b                   	pop    %rbx
  402146:	c3                   	retq   
  402147:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40214e:	00 00 
  402150:	83 fa 03             	cmp    $0x3,%edx
  402153:	75 e7                	jne    40213c <__mingw_TLScallback+0x2c>
  402155:	8b 05 ad 5f 00 00    	mov    0x5fad(%rip),%eax        # 408108 <__mingwthr_cs_init>
  40215b:	85 c0                	test   %eax,%eax
  40215d:	74 dd                	je     40213c <__mingw_TLScallback+0x2c>
  40215f:	e8 3c fe ff ff       	callq  401fa0 <__mingwthr_run_key_dtors.part.0>
  402164:	eb d6                	jmp    40213c <__mingw_TLScallback+0x2c>
  402166:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40216d:	00 00 00 
  402170:	8b 05 92 5f 00 00    	mov    0x5f92(%rip),%eax        # 408108 <__mingwthr_cs_init>
  402176:	85 c0                	test   %eax,%eax
  402178:	75 66                	jne    4021e0 <__mingw_TLScallback+0xd0>
  40217a:	8b 05 88 5f 00 00    	mov    0x5f88(%rip),%eax        # 408108 <__mingwthr_cs_init>
  402180:	83 f8 01             	cmp    $0x1,%eax
  402183:	75 b7                	jne    40213c <__mingw_TLScallback+0x2c>
  402185:	48 8b 1d 74 5f 00 00 	mov    0x5f74(%rip),%rbx        # 408100 <key_dtor_list>
  40218c:	48 85 db             	test   %rbx,%rbx
  40218f:	74 18                	je     4021a9 <__mingw_TLScallback+0x99>
  402191:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402198:	48 89 d9             	mov    %rbx,%rcx
  40219b:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  40219f:	e8 94 05 00 00       	callq  402738 <free>
  4021a4:	48 85 db             	test   %rbx,%rbx
  4021a7:	75 ef                	jne    402198 <__mingw_TLScallback+0x88>
  4021a9:	48 8d 0d 70 5f 00 00 	lea    0x5f70(%rip),%rcx        # 408120 <__mingwthr_cs>
  4021b0:	48 c7 05 45 5f 00 00 	movq   $0x0,0x5f45(%rip)        # 408100 <key_dtor_list>
  4021b7:	00 00 00 00 
  4021bb:	c7 05 43 5f 00 00 00 	movl   $0x0,0x5f43(%rip)        # 408108 <__mingwthr_cs_init>
  4021c2:	00 00 00 
  4021c5:	ff 15 a9 6f 00 00    	callq  *0x6fa9(%rip)        # 409174 <__IAT_start__>
  4021cb:	e9 6c ff ff ff       	jmpq   40213c <__mingw_TLScallback+0x2c>
  4021d0:	e8 5b f6 ff ff       	callq  401830 <_fpreset>
  4021d5:	b8 01 00 00 00       	mov    $0x1,%eax
  4021da:	48 83 c4 20          	add    $0x20,%rsp
  4021de:	5b                   	pop    %rbx
  4021df:	c3                   	retq   
  4021e0:	e8 bb fd ff ff       	callq  401fa0 <__mingwthr_run_key_dtors.part.0>
  4021e5:	eb 93                	jmp    40217a <__mingw_TLScallback+0x6a>
  4021e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4021ee:	00 00 
  4021f0:	48 8d 0d 29 5f 00 00 	lea    0x5f29(%rip),%rcx        # 408120 <__mingwthr_cs>
  4021f7:	ff 15 97 6f 00 00    	callq  *0x6f97(%rip)        # 409194 <__imp_InitializeCriticalSection>
  4021fd:	e9 30 ff ff ff       	jmpq   402132 <__mingw_TLScallback+0x22>
  402202:	90                   	nop
  402203:	90                   	nop
  402204:	90                   	nop
  402205:	90                   	nop
  402206:	90                   	nop
  402207:	90                   	nop
  402208:	90                   	nop
  402209:	90                   	nop
  40220a:	90                   	nop
  40220b:	90                   	nop
  40220c:	90                   	nop
  40220d:	90                   	nop
  40220e:	90                   	nop
  40220f:	90                   	nop
  402210:	90                   	nop
  402211:	90                   	nop
  402212:	90                   	nop
  402213:	90                   	nop
  402214:	90                   	nop
  402215:	90                   	nop
  402216:	90                   	nop
  402217:	90                   	nop
  402218:	90                   	nop
  402219:	90                   	nop
  40221a:	90                   	nop
  40221b:	90                   	nop
  40221c:	90                   	nop
  40221d:	90                   	nop
  40221e:	90                   	nop
  40221f:	90                   	nop

0000000000402220 <_ValidateImageBase>:
  402220:	31 c0                	xor    %eax,%eax
  402222:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402227:	75 0f                	jne    402238 <_ValidateImageBase+0x18>
  402229:	48 63 51 3c          	movslq 0x3c(%rcx),%rdx
  40222d:	48 01 d1             	add    %rdx,%rcx
  402230:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  402236:	74 08                	je     402240 <_ValidateImageBase+0x20>
  402238:	c3                   	retq   
  402239:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402240:	31 c0                	xor    %eax,%eax
  402242:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  402248:	0f 94 c0             	sete   %al
  40224b:	c3                   	retq   
  40224c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402250 <_FindPESection>:
  402250:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402254:	48 01 c1             	add    %rax,%rcx
  402257:	44 0f b7 41 06       	movzwl 0x6(%rcx),%r8d
  40225c:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  402260:	66 45 85 c0          	test   %r8w,%r8w
  402264:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402269:	74 32                	je     40229d <_FindPESection+0x4d>
  40226b:	41 8d 48 ff          	lea    -0x1(%r8),%ecx
  40226f:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  402273:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  402278:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40227f:	00 
  402280:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402284:	4c 39 c2             	cmp    %r8,%rdx
